"lang"
{
	"Language"		"English"
	"Tokens"
	{

		//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		////////////ANIME HERO TEST LOCALIZE//////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//"AHD_" //Suffix requred for safe translate
		"Refresh_Msg"								"Hero Refreshed"
		"LevelUp_Msg"								"Hero Levelled Up"
		"MaxLevel_Msg"								"Hero Maxed Out"
		"FreeSpellsOn_Msg"							"Free Spells: On"
		"FreeSpellsOff_Msg"							"Free Spells: Off"
		"InvulnerabilityOn_Msg"						"Invulnerability: On"
		"InvulnerabilityOff_Msg"					"Invulnerability: Off"
		"SpawnAlly_Msg"								"Ally Spawned"
		"MaxAllies_Msg"								"Can't spawn more allies"
		"SpawnEnemy_Msg"							"Enemy Spawned"		
		"MaxEnemies_Msg"							"Can't spawn more enemies"
		"LevelUpEnemy_Msg"							"Enemies Levelled Up"
		"MaxLevelEnemy_Msg"							"Maxed Enemy Levels"
		"SpawnDummyTarget_Msg"						"Dummy Target Spawned"
		"RemoveSpawnedUnits_Msg"					"Removed Spawned Units"
		"LaneCreepsOn_Msg"							"Lane Creeps: On"
		"LaneCreepsOff_Msg"							"Lane Creeps: Off"		

		"DemoOptions_MinimizeButton"				"Demo Options"
		"DemoOptions_UnMinimizeButton"				"  >&#xD;&#xD;&#xD;&#xD;  >"
		"HeroDemo_ButtonCategory"					"Hero Demo"
		"Hero_ButtonCategory"						"Hero"
		"Spawn_ButtonCategory"						"Spawn"
		"Misc_ButtonCategory"						"Customize"
		"Playback_ButtonCategory"					""
		"Global_ButtonCategory"						"Global Settings"
		"Map_ButtonCategory"						"Map"

		"SpawnCreeps_Button"						"Creep Waves"
		"SpawnCreepsOn_Msg"							"Creep Waves: On"
		"SpawnCreepsOff_Msg"						"Creep Waves: Off"
		"SpawnSingleCreepWave_Button"				"+"
		"SpawnSingleCreepWave_Tooltip"				"Spawn Single Creep Wave"

		"TowersEnabled_Button"						"Towers"
		"TowersEnabledOn_Msg"						"Towers: On"
		"TowersEnabledOff_Msg"						"Towers: Off"

		"Refresh_Button"							"Refresh"
		"LevelUp_Button"							"Level Up"
		"MaxLevel_Button"							"Level to Max"
		"UltraMaxLevel_Button"						"+"
		"UltraMaxLevel_Tooltip"						"Level to 30 with Talents, Scepter, and Shard"
		"FreeSpells_Button"							"Free Spells"
		"CombatLog_Button"							"Combat Log"
		"Invulnerability_Button"					"Invulnerability"
		"Reset_Button"								"Reset"
		"InvulnOn_Button"							"Invuln On"
		"InvulnOff_Button"							"Invuln Off"

		"SelectHero_Button"							"Choose Enemy Hero"
		"LevelUpEnemy_Button"						"Level Up Enemy"
		"MaxLevelEnemy_Button"						"Level Enemy To Max"

		"AHD_SpawnToTeam_2"							"TO TEAM: 1"
		"AHD_SpawnToTeam_3"							"TO TEAM: 2"
		"AHD_SpawnToTeam_6"							"TO TEAM: 3"
		"AHD_SpawnToTeam_7"							"TO TEAM: 4"
		"AHD_SpawnToTeam_8"							"TO TEAM: 5"
		"AHD_SpawnToTeam_9"							"TO TEAM: 6"
		"AHD_SpawnToTeam_10"						"TO TEAM: 7"
		"AHD_SpawnToTeam_11"						"TO TEAM: 8"
		"AHD_SpawnToTeam_12"						"TO TEAM: 9"
		"AHD_SpawnToTeam_13"						"TO TEAM: 10"

		"SelectAllyHero_Button"						"Choose Allied Hero"
		"LevelUpAlly_Button"						"Level Up Allies"
		"MaxLevelAlly_Button"						"Level Allies To Max"

		"DummyTarget_Button"						"+ Dummy Target"
		"RemoveSpawns_Button"						"Remove"
		"SelectCosmetics_Button"					"Change Loadout"
		"ChangeHero_Button"							"Change Hero"
		"PauseDemo_Button"							"Pause"
		"QuitDemo_Button"							"Quit"

		"Runes_ButtonCategory"						"RUNES"
		"RuneSpawn_DoubleDamage_Button"				"Double Damage"
		"RuneSpawn_Haste_Button"					"Haste"
		"RuneSpawn_Illusion_Button"					"Illusion"
		"RuneSpawn_Invisibility_Button"				"Invisibility"
		"RuneSpawn_Regeneration_Button"				"Regeneration"
		"RuneSpawn_Arcane_Button"					"Arcane"

		"NewSpawn_ButtonCategory"					"UNITS"
		"SpawnUnits_ButtonCategory"					"SPAWN"
		"EditUnits_ButtonCategory"					"EDIT SELECTED UNITS"

		"LevelUpSelectedHeroes_Button"				"LVL UP"
		"MaxLevelUpSelectedHeroes_Button"			"LVL MAX"
		"ScepterSelectedHeroes_Button"				"SCEPTER"
		"ShardSelectedHeroes_Button"				"SHARD"

		"ChooseHero_Button"							"Spawning Hero"
		"SpawnEnemyHero_Button"						"ENEMY"
		"SpawnAllyHero_Button"						"ALLY"

		"CombatLog_Button"							"Combat Log"
		"AutoSkill_Button"							"Auto Skill"
		"Reset_Button"								"Reset"
		"NewHero_Button"							"New Hero"

		"SpawnDummyTargeT_Tooltip"					"Spawn Dummy Target"
		"Invulnerable_Tooltip"						"Toggle Invulnerability for selected heroes"
		"ToggleShard_Tooltip"						"Toggle Shard for selected heroes"
		"ToggleScepter_Tooltip"						"Toggle Scepter for selected heroes"
		//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		
		"addon_game_name"						"Fate/Balance"

		"npc_dota_hero_target_dummy"	"Target Dummy Lonk"

		// Stat override
		"DOTA_StatTooltip_StrengthBonus"		"- Each point increases hit points by 7\n- Each point increases hit point regen by 0.25\n"
		"DOTA_StatTooltip_AgilityBonus"			"- Each point increases armor by 0.3\n- Each point increases attack speed by 2\n"
		"DOTA_StatTooltip_IntelligenceBonus"	"- Each point increases mana by 14\n- Each point increases mana regen by 0.25\n"

		// Bounty and other misc strings
		"DOTA_Chat_NoBattlePoints_WrongLobby"		""		//"Battle Points will not be awarded for this match because it is a practice lobby."
		"Dota_shared_content_available"				""		//"Players are sharing items in the Shared Content tab."

		"arena_game_mode_type_elim_7v7" "WELCOME TO THE BRIDGE"
		"arena_game_mode_type_fate_7v7_beta" "WELCOME TO THE BRIDGE"
		"arena_game_mode_type_elim_7v7_test" "WELCOME TO THE BRIDGE"
		"arena_game_mode_type_fate_7vs7_beta" "WELCOME TO THE BRIDGE"
		"arena_game_mode_type_ffa" "HOKKAIDO MOUNTAIN TRAINING"
		"arena_game_mode_type_trio_rumble_3v3v3v3" "CIRCUS IS STARTING"
		"arena_game_mode_type_common" "WELCOME TO THE BRIDGE"
		"arena_game_mode_type_draft" "WELCOME TO THE BRIDGE"

		"DOTA_Custom1"	"Saberface enjoyer"
		"DOTA_Custom2"	"Sakuraface fan"
		"DOTA_Custom3"	"Loli hater"
		"DOTA_Custom4"	"Democraty destroyer"
		"DOTA_Custom5"	"Teterew fanboy"
		"DOTA_Custom6"	"Zlodemon's dinner"
		"DOTA_Custom7"	"Old man wannabe"
		"DOTA_Custom8"	"Seva lover"

		"chat_placeholder_send_message" "send a message"

		"hero_selection_phase_0" "Loading..."
		"hero_selection_phase_1" "Hero Banning"
		"hero_selection_phase_2" "Hero Selection"
		"hero_selection_phase_3" "Strategy Time"
		"hero_selection_phase_4" "Loading..."
		"hero_selection_select_hero" "Select Hero"
		"hero_selection_button_select_hero" "SELECT"
		"hero_selection_button_random" "RANDOM"
		"hero_selection_button_search" "Search Hero..."
		"hero_selection_loadout_items_first_game" "maybe i'll manage to delete this somehow, until then - enjoy the view of useless DOTA loadout items"
		"hero_selection_linked_hero" "Linked Hero:"
		"hero_selection_lock" "Lock"
		"hero_selection_unlock" "Unlock"
		"hero_selection_heroes_default" "Default"
		"hero_selection_heroes_new" "New"
		"hero_selection_repick_tooltip" "You can repick... wait, what? I need to delete this feature"
		"hero_selection_disabled_reason_disabled_in_ranked" "this hero is disabled in ranked all pick"
		"hero_selection_disabled_reason_unreleased" "This hero is unreleased"

	    "DOTA_Chat_PlayerKilled"    ""
	    "DOTA_Chat_PlayerKilledNearby"    ""
	    "DOTA_Chat_PlayerKilledNearbySingle"    ""
	    "DOTA_Chat_PlayerDenied"    ""
	    "DOTA_Chat_PlayerDeniedSelf"  ""
	    "DOTA_Chat_PlayerKilledGood"  ""
	    "DOTA_Chat_PlayerKilledGoodNearby"  ""
	    "DOTA_Chat_PlayerKilledGoodNearbySingle"  ""
	    "DOTA_Chat_PlayerKilledBad"   ""
	    "DOTA_Chat_PlayerKilledBadNearby" ""
	    "DOTA_Chat_PlayerKilledBadNearbySingle" ""
	    "DOTA_Chat_PlayerKilledGeneric" ""
	    "DOTA_Chat_PlayerKilledRoshan"  ""
	    "DOTA_Chat_PlayerKilledAssist"  ""
	    "DOTA_Chat_PlayerKilledAssistNearby"  ""
